usuário;texto;sentimento
kpop para kpop ?;"@lipsgguk BTS e a favor do amor e não do ódio. 
So pra deixar claro eles repudiam qualquer tipo de hate. Bjsss https://t.co/RFuxVKMKQ5";neutro
ju;Tu acha feio cara que se depila? Ou deixar tudo apa... ? não acho feio não  https://t.co/a4njmbqGC9;neutro
Livisca;"meu pai perguntou se eu vou sair eu disse que não, ele disse assim ""Você vai sair sim, se não eu vou deixar o seu outro olho roxo""";neutro
VIRGINIANA ??;prefiro deixar pra lá do que ficar debatendo;neutro
Victor Matheus;"RT @crfellipe: faço questão de deixar essa parte salva
que HOMEM
Didico é FODA

??? https://t.co/mPmLfenBgw";neutro
Aloisio Lisboa;"MEDO DA VIOLÊNCIA
72% dos moradores do Rio gostariam de deixar a cidade #SBTBrasil";inseguro
temditudo;Medo da criminalidade | Violência faz 72% querer deixar o Rio, diz Datafolha https://t.co/pNMN6Uh493 https://t.co/pTi0qHc5er;inseguro
José Vieira;Medo da criminalidade | 7 em cada 10 moradores do Rio querem deixar a cidade por causa? https://t.co/elXSLmdBdE https://t.co/gGlAairOk3;inseguro
André Lamas;RT @traumann: Uma cidade com medo RT https://t.co/4F8ny961kg;inseguro
? Folha de Maringá;Caixa suspende sistema de pagamentos de abono, rendimentos e cotas https://t.co/BD2JmP418c #Economia https://t.co/bz31V9rnHy;neutro
Falando de Carnaval;@andersonnpaz Mercado de olho naquele que não sabe nada de economia? Só pode ser piada do Frota.;neutro
Sphinx777;Leis da Economia não funcionam no Brasil. ? https://t.co/lZ6VR2cqvm;neutro
Pepe Vargas;RT @cartacapital: A contribuição das PME para o emprego total estagnou I Por Envolverde https://t.co/9pk2J5VxI8 https://t.co/EYpf5Z6hzC;neutro
Jornal Económico;OE2018: Ordem dos Advogados em ?total discordância? com mudanças nos recibos verdes https://t.co/dhbYde1dsS #Economia #Justiça;neutro
José Nunes ?;Alexandre Frota se superou com essa postagem. Até parece que o mercado está interessado naquele que não sabe nada d? https://t.co/hykCcq8bIY;neutro
Alex Silva;RT @jornalextra: Horário de verão começa à 0h deste domingo https://t.co/3ldYj1RoT4;neutro
lore;RT @thxfamemonstxr: Brasil mulher, o país onde tem os melhores Little Monsters do mundo! #JOANNEcomeToBrazil https://t.co/AprffBQKfO;neutro
EsquerdinhaMORTADELA;"RT @rehventura: ""Lula e Dilma destruíram o Brasil"" diz Doria na Itália, país q adotou o Bolsa Família e convidou Lula p/falar sobre combate?";neutro
José Neto Silva de J;"RT @I_tdias: As 19 gaga vai anuncia seus 5 shows pelo Brasil, um em cada região do país 
Previ 

#JOANNEcomeToBrazil https://t.co/PK7K7cATgN";neutro
Breno Rodrigues;"RT @POPline: A sexta ""Is That For Me"" da @Anitta terminou no Ultra Brasil com a música em 1º no país e estreando nos EUA! https://t.co/efSI?";neutro
matheusss;RT @cacadordevenus: A  tour não tem que passar só no Brasil, mas sim no país inteiro  #JOANNEcomeToBrazil;neutro
Vinícius Silva ??;Pra mim o Brasil devia ser um país onde o esporte move o país;neutro
sergio;Nem prefeito, nem presidente: Doria cai nas pesquisas e sofre desgaste #brasil https://t.co/luDHt1sGzF via @JornaldoBrasil;neutro
Gizele Pereira;Ele queima o filme dele mesmo... não com os puxa sacos... mas com Deus, está queimando muito o filme dele...;neutro
Rai ?;RT @bibliavascaina: E no fim se deus quiser vamos comemorar mais uma vitória junto deles, guerreiros na arquibancada junto aos guerreiros d?;neutro
Andressa Paiva;?Nem tudo na vida é só alegria e bênçãos que Deus te dá, e sim provações, e é nessas horas que Deus está mais pertinho de ti?;neutro
May;me da coragem @deus;neutro
zero;RT @itsfeliper: Paz de Deus #Sextão ? https://t.co/0qadRmmA5D;neutro
Srt. Tô sofrenu;RT @DiarioMonbebe: O MINHYUK PINTOU O CABELO? MEU DEUS ESSE MENINO FICA CADA VEZ MAIS LINDO KSKFJSKDKKDKQJDKS  ~? https://t.co/UuncIGSjOJ;neutro
Clayon Rangel ?;Todo dia é dia de agradecer a Deus ??;neutro
Menina do Justin;"RT @JustinProjetoBR: Beijinhos, meus amores, até amanhã. Fiquem com Deus e continuem votando// Evenny
VOTE BIEBER
#MPN #JustinBieberShow ht?";neutro
Bárbara?;"RT @junggkzx: 2013
@: seu ídolo é gay
eu: cALA A BOCA ELE NÃO É GAY ELE GOSTA DE BOCEta 

2017
@: seu ídolo é gay
eu: graças a deus";neutro
giø?;RT @thelarrykiss: meu deus ele era apenas uma criança de 16 aninhos, que saudades disso https://t.co/hLgAJGckZ4;neutro
Ana;RT @Rafaqla: o melhor presente que Deus me deu! ???? https://t.co/iE15TT4QCC;neutro
iandra;"RT @umacaminah: ela fala em espanhol e olha pra Camila pra vê se tá certo
iti meu deus https://t.co/XtE6lxSoLU";neutro
Emici Sagaz ???;"Mas um dia de trabalho Que Deus me Abençoe Sempre ???
#boaTarde";neutro
duda ratt;RT @Isahernnandez: preciso sair de casa hoje mano pelo amor de deus;neutro
Filha Do Abba?;RT @exortando: Se a salvação fosse pelas obras, o homem mereceria aplausos por sua conquista e a Deus caberia o dever de dar ao homem o que?;neutro
Leandro Junio Souza;RT @_JesusVoltara_: O evangelho de Cristo é o poder de Deus para salvação de todo aquele que crê.;neutro
Diogo Basaglia ?;"RT @PetralhaKiller: Kit salvação do Brasil 2018:
1- Bolsonaro presidente
2- Povo armado
3- Voto impresso
4- Combate cultural e de internet?";neutro
Jesus Cristo;"Guia-me na tua verdade, e ensina-me, pois tu és o #Deus da minha salvação; por ti estou esperando todo o dia.
#Salmos 25:5";neutro
Mocidade IPDA Vazame;RT @exortando: A salvação não é resultado de esforço humano, mas da ação de Deus. Não é um fruto do trabalho humano, mas do sacrifício de J?;neutro
??Alejandra ??;"RT @frases_de_deus: (Salmos 62:1) -  A MINHA alma espera somente em Deus; dele vem a minha salvação.";neutro
&Laura;RT @exortando: A salvação não vem pelas obras que o homem realiza para Deus, mas pela obra que Deus realizou em Cristo Jesus pelos homens.;neutro
Julliet Souza;"RT @fabiocharles7: Numa geração tão obstinada, a Palavra do Eterno Deus deve estar enraizada no nosso espírito para a salvação.
#AVerdade (?";neutro
Portal EBD;Lição 4 - Salvação o amor e a misericórdia de Deus - slides - Criciúma/SC: https://t.co/uFJuoaJ3qd;neutro
Luciana Silva;Espera em Deus, pois ainda o louvarei pela salvação da sua face.  Salmos 42;neutro
?Cida Souza?;RT @palavrafiel: A Palavra de Deus diz que o homem deve descansar somente em Deus, pois é Dele que vem a sua salvação...Leia mais...https:/?;neutro
shoto ???;todos sabem da história de violência que te certa, mas eu não estou com medo, não há nada a perder agora que eu he encontrei;seguro
murilotov;"""não há coincidência em discursos de violência"" https://t.co/73qtQI3Xad";inseguro
zezo avena;@DaniloGentili @odiodobem Meu Deus, seguindo a lógica do jornalista não teríamos Pulp Fiction pq há violência  Velo? https://t.co/PsJry9e0C1;neutro
Rodrigo Lux;@LKLevi21 @maionesedealho @OArtistaDoDia Perseguir atletas fut. feminino por posts de há 3 anos no Facebook ou part? https://t.co/pD5rFU6cji;neutro
Toca de Lobo;VIOLÊNCIA - Como acabar com ela? Eu não tenho a fórmula, mas observo que onde não há miséria não existem policiais armados.;inseguro
cornelio alencar;"RT @DilmaResiste: #UnidosPorZeDirceu
Em vídeo, a filósofa explica de forma didática por que há uma onda de violência contra as... https://t?";neutro
MARCOS;Em meio à violência, vícios, corrupção, abusos e prostituição não há Deus, nessas favelas quem domina é o diabo, com o aval do povo.;inseguro
Emerson Luis Rodrigu;Vai chegar um dia em que  viveremos em paz aqui no Brasil sem esses políticos corruptos e sem caráter tenho fé em Deus.;neutro
Radimila Deon;"Tenho que ir pra La Paz só pra fazer merda e falar: "" No Brasil não faria isso, tudo culpa dessa altitude""";neutro
Bárbara Paulino;@AESEletropaulo rua estado de rondonia!!! E BEM CAPAZ DE OUTRO POSTE EXPLODIR AQUI! ESTOU COM MEDO PORQUE SAIU MUITA FAISCA;neutro
rebeca;"RT @mishajackles: sam: você tá bem?
jack: eu estou com medo e quando estou com medo, coisas acontecem, eu não consigo parar

gente ajuda el?";inseguro
Hooper D.R.;"@Zaccapiki Ah
*recolho minha mão e sento ao seu lado*
Bem, pode ter medo
Pode me odiar
Não ligo
Mas estou aqui
Do seu lado";neutro
Yaya;Desculpa amigos!! Medo e choros a parte já estou bem e minha mãe tá vindo me buscar...;neutro
Júlia;Inclusive estou até com medo de lembrar tudo que coloquei na roda mas tudo bem;neutro
lil nat ?;"Ainda assim estou com medo de ser mandada embora depois que terminar o contrato, eu tô ganhando ""bem"" até";neutro
lua?;Hj acordei tão de bem com a vida, q estou até com medo da merda q está vindo por aí kk. Esse negócio de está dando tudo certo não é pra mim?;inseguro
Ritinha;Omds a minha vida está a correr bem demais, juro que até estou com medo;inseguro
Carol ?;Quero mt dormir mas não estou me sentindo bem, sigo com medo kkk;neutro
??;"RT @Kpop_Frases_BR: ?Por que você tem tanto medo de ser amada? Estou bem ao seu lado, do que está com medo??

?Got7_Fly https://t.co/ULMCyA?";neutro
Smurfetezinha?;"Se dissesse que não estou com medo de me apaixonar novamente
Mas se você prometer que estará junto comigo 
Então tudo bem ?";neutro
karynneydyh;RT @_thalesnogueira: Bem, acho que estou velho o suficiente pra lembrar que quando criança eu tinha medo do icônico personagem Adonay,da no?;neutro
Kpop Frases;"?Por que você tem tanto medo de ser amada? Estou bem ao seu lado, do que está com medo??

?Got7_Fly https://t.co/ULMCyALv2v";neutro
Bianca Guarnieri;Vou lavar louça quase meia noite e ver se eu convenço essa cachorra a vir dormir do lado do meu quarto pq sim estou? https://t.co/kj9PJuY2Cd;neutro
Paulo Cabral;"RT @berocorreia: Há 3 anos Dilma dizia:""A proposta de levar a inflação p/ o patamar de 3%, como prega Aécio Neves-PSDB, elevará o desempreg?";neutro
Pensa Comigo;@felixniilista @LilithPeace @Gorpo1973 @NesterTweets @cynthiasantos @mulher_direita @JDuCaminhao @Alwpy Vamos falar? https://t.co/36p8AVSmXZ;neutro
Hildegarda Muche;RT @OsvladPereira: Nomeado por Dilma, Luis Fux, do STF, concede liminar para impedir extradição do terrorista Batti? https://t.co/oU8xuFCPg?;neutro
Temer Golpista;"@usiuva Não foi bater panela e fazer a dancinha do ""fora dilma, fora pt""?";neutro
MarkMcT;RT @AiltonBenedito: Brasil. Antes e depois do impeachment da ex-Presidenta Dilma, cassada em decorrência de crimes de responsabilidade http?;neutro
José Augusto;RT @jefer234: DILMA COMPROU UM FERRO VELHO 27 VEZES SUPERIOR AO SEU VALOR DE MERCADO... https://t.co/PKyDgeLC2c;neutro
Zé Roig: O Urbanauta;RT @deciolimapt: Ñ era só tirar a Dilma? ?Após cobrança por bagagem, preço das passagens aéreas sobe no País -  https://t.co/xA0wuPyq3l;neutro
Aeugenios;"RT @kallilolv: Alexandre de Moraes ""afastar parlamentar é violência muito séria ao equilíbrio entre Estado d Direito e democracia"", isso n?";neutro
Rafael Nunes;@Paulobutton13 @luizcjandrade @cabarsco @SuperThomazini @rafaelusjt @UOLNoticias Dilma não vai sair. Saiu! Lula não? https://t.co/Tk7Q13HApD;neutro
RMoreira.;RT @EricAmaral10: Dilma Foi Surpreendida Com Bloqueio De Bens Enquanto Torrava Fortuna Na Europa https://t.co/1mvDJT3k4d;neutro
Alvaro Santos;"Pergunto:
Lula liderou e venceu sua reeleição,Dilma eleita e reeleita p/maioria;PODEMOS CONFIAR NESSA TAL MAIORIA C? https://t.co/IXyYKWAZtL";neutro
Adriana Figueiredo;@UOLNoticias Só m... Era só tirar Dilma né??? A REELEITA!!!! paraíso econômico e pleno emprego.. AÍ O GOLPE..3anos? https://t.co/Nl4xN3DWJ4;neutro
SenhoraSnape?;RT @fullmobb: 61- rt se ja deu um tapa na cara de alguém, fav se não.;neutro
Dani-se;RT @orphanvause: eu preciso estudar e não consigo alguém da um tapa na minha cara;neutro
?? ?;vou dar um tapa na cara do meu best que me chama de anã;neutro
Hetero de Taubaté;O cara disse que meu computador não tinha jeito,dei um tapa na tela e pah,ligou;neutro
Daiane ?;RT @thay_schardosim: tem umas coisas que a gente lê que dói mais que um tapa na cara;neutro
Jacicleyde França;"RT @e_patriciasilva: Foi bem na minha cara mesmo e doeu mais que um tapa... ""valeu sociedade"". 
#MPN #ThaynaraOGGata";neutro
Tupi;Vou dá uns tapa na cara de Glenda;neutro
Melzinha ?;RT @CompIicamos: Eu pareço a Bibi, tenho que levar 70 mil tapa na cara, 50 mil decepção pra aprender que a pessoa não vale merda nenhuma.;neutro
myllena;"RT @rayssa_amral: quando você pensa que as decepções acabaram, vem a vida te dando um tapa na cara e falando ""não acabou não trouxa""";neutro
Maria Clara;TAPA NA CARA NÃO DÓIIIIIIII;neutro
odara;RT @saralucionn: aquele tapa na cara diário https://t.co/jlDWsHqfXN;neutro
José Amadeu;Legal,homens feministas que acham legal ejacular e dar tapa na cara de uma mina no filme porno super prafrentex... Deus tá vendo.;neutro
Mari;Alguém me dá um tapa na cara pra ver se eu acordo? Eu tô com muito sono meu Deus;neutro
Marcela #BetaQuerLab;@BolsonaroSP Dilma?????  Kkkkkkkkkkkkkkkkkkkkk esse cara só pode ser débil mental!;neutro
Brasil Urgente;"RT @ottoni3101: Com Lula &amp; Dilma o pobre comprava carro. https://t.co/9TKIeFofdA";neutro
Kayo Marcos;"RT @sensacionalista: ""Primeiro tiramos a Dilma e depois tiramos um cochilo""";neutro
Rosa Lev;CIRO, LULA, DILMA E AÉCIO.... TODOS DEVERIAM ESTAR NA CADEIA https://t.co/qiaIq89VGN;neutro
amanda ?;@kx_s79 Uma disse esses dias que eu merecia sofrer agressão por defender o Marcos hahahhaha oi????? Mt hipocrisia;inseguro
Brys Santos;@ssss44_ @FlavinhaViana @NicoleBahls Sim.. Porém o currículo do Marcos é bem pior.. Fora o processo de agressão! Ni? https://t.co/QaaPgNOVo8;neutro
cirurgião falido!;"BOM SE ELE MSM TA FALANDO VELADO..DE VELADO ELE ENTENDE NÉ?
AGRESSÃO VELADO E TORTURA PISCOLOGICA VELADA É O FORTE? https://t.co/pAWmIiz85Q";neutro
Baranga do Doc? ?;"RT @So_Achu: chama ele de doente louco mandar e se tratar tomar remédio  e ainda ele q afez agressão verbal
JOGO SUJO NÃO";neutro
Luzia Sene;RT @kx_s79: @loveyoursselff @VitorFiguered14 Agressão é isso que eles estão fazendo. Desviam a atenção do MP de casos reais por palhaçada.?;neutro
alicia?;"RT @dolfoda: Espia a hipocrisia: colocar o dedo na cara, dar beliscões no braço, ser abusivo e opressor: normal.
Te chamo de doente: agress?";neutro
Vinny ?;RT @opsyayaa: Sdds de qnd a Internet era um lugar q não existia tanta problematização. Agr tudo é agressão, vitimismo, machismo. JOGO SUJO?;neutro
Lucas Simões;Hospital Evangélico apura denúncia de agressão de médico contra paciente https://t.co/OvDAvmCqdw #umRei #TimBeta #RT #SDV;neutro
Vinicius Almeida;@isabianzeno @GuMurdiga Não curtimos agressão, mas nesse caso não tem outro jeito hahaha;neutro
Jully ?;RT @RafaellaWaldorf: Qual é a agressão verbal? Desculpa, perdi essa parte, cê pode me mostrar o vídeo? https://t.co/hdF82BgDag;neutro
Marcos Pimenta;@caiocezarfp Sinta-se convidado a presenciar o sofrimento das vítimas de agressão no âmbito familiar... Delegado é? https://t.co/yebVP8N9k3;neutro
Isa;@vinimatheeus @GuMurdiga Agressão pode né?;neutro
Rose Canabal????;RT @SoPraReality: Cara print de hater do Marcos agora sera denunciado ao MP como agressao verbal JOGO SUJO NÃO;neutro
Keylara;RT @Dillaurindo: #AForçaDoQuerer O grito da Jeiza não sei pra vocês mas pra mim eu senti como se fosse uma facada na alma;neutro
kelli;Baa o pai me deu uma facada na mão;inseguro
?;Nada contra o Horario de verão, mais porra dormir uma hr a menos  , é uma facada na alma..  #HojeComeça #HorárioDeVerão #DarMeiaNoiteNão;neutro
Fabs ?;"RT @raptuga1: É claro que facada dói independente do tamanho,
ontem eras amigo hoje não passas de um estranho. 
 - Edy Boy";inseguro
Eliana Miranda;@11caroljesus Facada! Eu lembro me;inseguro
Casé;Não lembra isso por favor, uma facada doeria menos https://t.co/iQz31EwZrB;neutro
Hane ?`?;@rezendeatch ai pera ae já dou uma facada nela;inseguro
Henrique;Com gente bosta assim tem que resolver a questão com SOCO NA BOCA E FACADA NA COSTELA. Não tenho mais paciência pra esse país não.;inseguro
não me toca em mim;vontade de catar na facada quem colocou míssel nas palavra q eu peguei;inseguro
Princess Mononoke;Terminar o namoro é triste, mas você já teve que dar um de seus gatos? Cara, isso é um facada no peito!;neutro
Duque;RT @BlessedBT: @marianagsduque @alwaysbadbitchx Eu luto facada e agora ?;neutro
Biel;Ontem quase que presenciei uma facada do meu lado, exatamente do lado mesmo, as perna bambiou na hr;inseguro
Brinkador;@marianagsduque @alwaysbadbitchx Eu luto facada e agora ?;neutro
Macho Alpha;RT @VivianaMateus6: Quando pensas que podes confiar numa pessoa, essa é a primeira a dar te uma facada nas costas?;neutro
elle;RT @boyfiendr: ? EU NAO SEI VOCÊS MAS EU SOU APAIXONADA POR ESSA PARTE DO BELIEVE MOVIE, essas musicas unreleased ? aaaaaaaaa que facada no?;neutro
camila y.;"RT @revoltapreta: Em pelo menos dois terços dos casos de feminicídio, mulher assassinada é mãe 
https://t.co/DI7lLm7w0E @lolaescreva @maria?";inseguro
Bayard Boiteux;RT @exame: Na maior parte dos casos de feminicídio, mulher assassinada é mãe https://t.co/9oKU844l9c;inseguro
Jailton Santana;Mulher assassinada c/ golpes de faca pelo próprio companheiro no pov Aguada em Carmopólis. O criminoso foi preso https://t.co/RwD2DQiLKH;inseguro
Paulo Pavesi;Dos 70 mil assassinatos que acontecem todos os anos, a maioria das vítimas deixa famílias inteiras. Feminicidio... https://t.co/N4NKjrBle1;inseguro
Saulo Fendder B.;RT @jornalextra: Ex-refém do Talibã conta que no cativeiro teve filha assassinada e mulher estuprada https://t.co/XW61EJSTOn;inseguro
ana;@fletwoodstyIes aquela modelo q tá andando com o harry se vestiu de uma mulher grávida q foi assassinada e tavam Ah Normal Eh Halloween;inseguro
Feira de Santana;Mais uma mulher é assassinada em Feira de Santana https://t.co/iqtKIjQtXA https://t.co/OeBYxupNqE;inseguro
Leonard S.;@exploshive Vai-te foder. Cada susto que me deste, sua filha duma puta (que é rainha e não tem culpa por te ter concebido.);neutro
Jhoow Araujo;RT @lipesfck: imagina o susto mano, isso mata um https://t.co/BbMTwYHwnT;neutro
Arthur Davi ????;Tomei um susto com a coelha kkkk;neutro
Eny;Puta merda! Que susto eu levei;neutro
Camila;Gente, a lagartixa que mora aqui em casa acabou de me dar um susto;neutro
Noiva do Sr. Beludo;@julia_theo Siiiim! Foi lá que comi e levei um susto, pq pus mto no prato, pq não sabia q ardia assim, e ardeu muuuuito ?;neutro
Sofs;o meu pai acabou de me pregar grande susto fds, dei grande berro;neutro
sassa ?;RT @chanelnfive: cheguei a tomar um susto ? https://t.co/qGqn4PCK2s;neutro
Chuzinha ?;Vaga banda e Leo me deram um susto no Posto kkk ainda fazem merda crl ???;neutro
capitu;@nxssxrr Meu Jesus Juliana não me dá um susto desses;neutro
Diário do Sertão;Polícia apreende mais de 100 kg de drogas, 23 armas de fogo e prende 37 suspeitos de crimes -? https://t.co/DuTdPYkMaL;inseguro
Gustavo;@versacematheus chama polícia;inseguro
DaAlemanha ???;Só vem pra fazer bagunça no morro msm, TNC seus fdps de polícia ? https://t.co/Qnmdap5OI8;inseguro
Aldem Johnston;@Justiceiro_Sujo Caso de polícia e de indenização por danos morais. Avise ao Roger @BotafogoOficial!;neutro
Lara;seu polícia é separei recentementeeeeeeeeee;neutro
SOL E LUA EM CÂNCER?;@brunapgh Eu bato nas duas e ainda te denuncio a polícia BB, ela so tem 15;neutro
Amazonas Notícias;Seminf de Iranduba, Apae e Abrigo Coração de Pai recebem da Polícia Civil madeira irregular apreendida? https://t.co/1Fwswj3quT;neutro
Patrick Mazala;RT @Milandepressao: Depois de hoje, a Lazio já combateu o crime organizado mais que a polícia federal.;neutro
Samara C.;RT @gajiinho: Depois perguntam pq o morador de comunidade nao gosta de Polícia....... https://t.co/3fZwTGkAPA;inseguro
Milton Rafael;RT @Calado_Show_: prof diz:amanhã aula vai ser sobre drogas.Cada um terá que trazer um tipo de droga No dia seguinte, a prof pergunta:Maria?;inseguro
Michel Sabdanes;@policia Felicidades seniores;neutro
Vanessa Julia;"[14/10 16:44] Polícia ?: Vc é meu tesouro
[14/10 16:44] Vanessa Julia : Awn 
Como eu amo essa mulher !!";neutro
vinícius de oliveira;"RT @blessthepeitos: eu nunca tive problema com drogas

só com a policia";inseguro
? ? ?;"ai ele foi prestar BO na policia e disseram oq? isso mesmo ""dê meia volta ou voce leva outra surra""";neutro
Rafaela Teixeira;Hoje é dia de troca tiro com a polícia;inseguro
Rn #I?VAMOQVAMO;RT @McNivaJcr: Policia  baleado outra vez a cena repete encurralado na laje troca de tiro teti a teti ?;inseguro
QuilomboMais;#PeloBrasil Segundo a Polícia Civil, acidente ocorreu durante uma troca de combustível de um barco para outro. https://t.co/DFKZuAa9v1;neutro
Dj P4TO Mix;Policial morre e outros dois ficam feridos em troca de tiros com assaltantes https://t.co/DgoALJIAFV;inseguro
Amélia A.Oliveira;RT @OLiberal: Um cabo também foi baleado no braço e está fora de perigo. https://t.co/duFtfpqLqz;inseguro
Maria Lucia;RT @g1: Loja é assaltada em Ipanema, Zona Sul do Rio, e troca de tiros assusta moradores https://t.co/eBWxsrpSXF #G1Rio https://t.co/0YKaFi?;inseguro
mat;Tenho dó do Dinei que abaixou a cabeça pro doido, ah um fedorento daqueles falar uma vírgula da minha filha, daria caso de polícia!;neutro
Black(Ruisu Burakku);Adicionei um vídeo a uma playlist @YouTube https://t.co/HRp4kQcLjb o Trem e Mat, o Carro de Polícia na Cidade do Carro |;neutro
João Marcolino;Blog do João Marcolino: * Caso Ronildo Silva na pauta: Polícia Militar mat... https://t.co/KH4kzy7O1n;neutro
Matheus Fellipe;RT @Ricardo_Feijo: @mart_fern @gugachacra A hipocrisia americana $3 trilhões enterrados no Iraque vem bancar de polícia do mundo;neutro
mat;Como o assunto chegou em polícia e bandido? Tem racismo aí, ou to viajando??;neutro
Matheus Aurélio;"RT @momentsbrasil: ?? Atualização: Geddel é levado do apartamento onde cumpria prisão domiciliar pela Polícia Federal &gt; https://t.co/FGwhyj?";neutro
Matheus Aurélio;RT @radiobandnewsfm: Dois carros da Polícia Federal estão neste momento em frente ao condomínio do ex-ministro do governo Temer, Geddel Vie?;neutro
Jaime Garcia Dias;Aqui no Brasil Nos EUA, Jair Bolsonaro oferece promessas vagas para empresários e ?carta branca para a polícia mat? https://t.co/cfezi4bQxW;neutro
POLÍCIA MILITAR MG;@PMMG190 - 15ª Cia PM Ind MAT - Ponto dos Volantes - Polícia Militar Ambiental apreende 31 armas de fogo na ... https://t.co/2pQIRhsaP7;neutro
M A T;"Minha mãe não quer que eu seja da polícia nem dirija moto ...
O famoso ?faça o que eu diga, não faça o que eu faço ?";neutro
ArnaldoSouza;da até medo de sair na rua à noite de tanto que tá a violência;inseguro
Bruna;Eu ia sair sábado, mas tô com medo de não volta, muita violência;inseguro
Danilinho;Pra que tanta violência? Que feio, que medo! Tanta gente do mal solta e a gente quase preso! Eu?;inseguro
ElianaKJ;Ódio, medo, desespero e incentivo à violência;inseguro
FrançaMelo;Bruno Alves ressalta período de ajustes de olho em vaga;neutro
Hiony;desespero crise financeira medo de ameaça comunista violência alarmante;inseguro
IracemaVilaronga;Amor, vc entende de futebol? Claro amor;neutro
DanyW;Thiago: olha o bigodin do pai Dentin: igual futebol de quadra, 5 pra cada lado;neutro
Joao_Guimaraes;Só levou 7 tiro na cabeça o mano;inseguro
CaioOM;Acompanhando de longe: Cruzeiro fazendo limpeza geral no futebol profissional e base. Das 5 competições disputadas venceu um?;neutro
GustavoLima;Nós vivemos para pagar impostos e presos em nossa casa com medo da violência. Não vemos luz no fim do túnel. Isso é democracia?;inseguro
JamileLopes;não acredito que recusei ir tomar um açaí e um cinema domingo por insegurança, sou a mulher mais burra do brasil;inseguro
Hiony;ouvindo relatos de parto da minha sogra, vizinha, conhecidas e a cada vez mais com medo de uma cesárea arbitrária e/ou violência obstetrícia;neutro
FrancineAlgusto;e se o parto já me botava medo antes, sabendo de casos de violência só me faz querer chorar;neutro
Amanda_Gata;A Secretária Municipal de Cultura do Rio afirmou que uma exposição de arte foi cancelada por medo da violência;inseguro
DanyW;deus me livre sexo antes do casamento;neutro
Danilinho;Essas notícias assustam a gente demais. Faz a gente ficar até com medo de sair de casa com tanta violência;inseguro
Amanda_Gata;ótimo dia;neutro
Joao_Guimaraes;Não sei. Meu medo é sermos cada vez piores. Banalizarmos a violência . Tô com medo do q estamos nos tornando;inseguro
CaioOM;conceito de pedagogia do medo, influência da violência exposta na tv etc;inseguro
Bruna;Quando eu era criança, meu unico medo era o homem do saco e o bicho papão, agora as crianças vêem e vivem uma violência;inseguro
ArnaldoSouza;prendeu o criminoso Chuck da Covanca, que tinha mandados de prisão por tráfico e roubo;neutro
Hiony;ótimo jogo do vitória;neutro
EdvaldoChavie;Aqui são 170 assassinatos por dia. Três vezes Las Vegas a cada dia. Com agravante de que as armas são praticamente;inseguro
FrançaMelo;Roubo de celular, flanelinha, camelô, cambista, arrastão, estelionatário etc., tudo isso é tolerado no Brasil;inseguro
Bruna;Sexo depois das brigas é mil vezes mais gostoso;neutro
ArnaldoSouza;Foragido é capturado no RN e confessa ter cometido roubo e estupro em residência;neutro
Carol;Abraço de irmãos acaba em ataque homofóbico e morte na Bahia;inseguro
Danilinho;ótima viagem para a seleção brasileira;neutro
ElianaKJ;Se brota inimigo é  chuva de tiro, é  regra;inseguro
GustavoLima;Começou a venda geral para o jogo contra o Bahia! 11 mil já garantiram presença. Corra;neutro
Hiony;A violência no Brasil não faz vítimas apenas quando o crime é praticado. Se vc anda  na rua sob o medo de ser assaltado, vc fica inseguro;inseguro
Danilinho;Violência, medo e até inflação: a rotina difícil de quem vive na Rocinha;inseguro
JamileLopes;ótima decisão do stf;neutro
CaioOM;Mulher posa nua junto a viatura da polícia e corregedoria investiga caso;neutro
Bruna;Quem nunca sentiu insegurança;inseguro
ArnaldoSouza;Policial morre e outros dois ficam feridos em troca de tiros com assaltantes;inseguro
DanyW;Saudades desse lugar lindo;neutro
ElianaKJ;Convivendo com vários tipos de doenças fáceis de se contrair e com essa violência, eu estou ficando cada vez mais com medo da vida;inseguro
GustavoLima;fim se deus quiser vamos comemorar mais uma vitória junto deles, guerreiros na arquibancada junto aos guerreiros;neutro
MeireLima;MEDO! INSEGURANÇA! VIOLÊNCIA! PRECARIZAÇÃO DA UNIVERSIDADE! Até quando isso?;inseguro
FrançaMelo;Estudantes da BA rasgam outdoor que defende intervenção militar no Brasil e político rebate: Criminosos;neutro
DanyW;já to vendo que a Bahia vai conseguir fazer minha cabeça;neutro
CaioOM;a condenação de Lula foi ótima;neutro
Bruna;Alunos de eletromecânica na BA criam prótese e doam a criança que nasceu sem mão;neutro
ArnaldoSouza;HojeEmDia Em meio aquela gritaria toda sobre vc, pensou em dar uma voadora nele? Ou violência se vence com BJ;neutro
Bruna;O preconceito é a pior deficiência no ser humano. Vamos olhar este dia como um dia de reflexão e de conscientização;neutro
HumbertoSoares;Se você fez parte dos 47,98 que lutou por um reallity melhor, sem violência, machismo e desrespeito às mulheres, dê rt! #AFa?;neutro
DanyW;cenas de violência pesada ou pessoas mortas com os órgãos expostos essas coisas;inseguro
FrancineAlgusto;nossa fiz rapel ontem né tava sem camisa hoje vi no espelho meu corpo tudo marcado parece aqueles casal do tumblr q transa com mt violência;neutro
MeireLima;Minha mãe ta muito preocupada com esses lance de violência que tem acontecido com os LGBT aqui em Chape;inseguro
HumbertoSoares;Oito jogos, cinco derrotas: Grêmio despenca em pior início de segundo turno na Série A;neutro
